force_broadcast_receiver_restrictions,adservices/fledge_ad_selection_enforce_foreground_status_custom_audience,adservices/fledge_custom_audience_max_count,adservices/fledge_custom_audience_max_num_ads,adservices/fledge_custom_audience_max_owner_count,adservices/fledge_custom_audience_per_app_max_count,adservices/fledge_js_isolate_enforce_max_heap_size,adservices/fledge_js_isolate_max_heap_size_bytes,adservices/sdk_request_permits_per_second,adservices/sdksandbox_customized_sdk_context_enabled,configuration/namespace_to_package_mapping,constrain_display_apis/always_constrain_display_apis,constrain_display_apis/never_constrain_display_apis,constrain_display_apis/never_constrain_display_apis_all_packages,device_policy_manager/disable_resources_updatability,flipendo/default_savings_mode_launch,flipendo/essential_apps,flipendo/flipendo_enabled_launch,flipendo/grayscale_enabled_launch,flipendo/lever_ble_scanning_enabled_launch,flipendo/lever_hotspot_enabled_launch,flipendo/lever_work_profile_enabled_launch,flipendo/resuspend_delay_minutes,namespace/key,namespace1/key1,namespace1/key2,namespace2/key1,namespace2/key2,package_manager_service/incfs_default_timeouts,package_manager_service/known_digesters_list,privacy/location_access_check_periodic_interval_millis,rollback/enable_rollback_timeout,rollback/watchdog_explicit_health_check_enabled,rollback/watchdog_request_timeout_millis,rollback/watchdog_trigger_failure_count,rollback/watchdog_trigger_failure_duration_millis,rollback_boot/rollback_lifetime_in_millis,systemui/nas_generate_actions,systemui/nas_generate_replies,systemui/nas_max_messages_to_extract,systemui/nas_max_suggestions,testspace/another,testspace/flagname,textclassifier/config_updater_model_enabled,textclassifier/key,textclassifier/key2,textclassifier/manifest_url_annotator_en,textclassifier/manifest_url_annotator_ru,textclassifier/model_download_backoff_delay_in_millis,textclassifier/model_download_manager_enabled,textclassifier/multi_language_support_enabled,textclassifier/testing_locale_list_override,textclassifier/textclassifier_service_package_override,window_manager/enable_default_rescind_bal_privileges_from_pending_intent_sender,wrong/nas_generate_replies, exceeds system property max length.
09-19 13:10:44.694   562  4329 E SettingsToPropertiesMapper: key=persist.device_config.aconfig_flags.configuration.AdbWritableFlags__adb_writable_flags_list value=adservices/disable_sdk_sandbox,adservices/enforce_broadcast_receiver_restrictions,adservices/fledge_ad_selection_enforce_foreground_status_custom_audience,adservices/fledge_custom_audience_max_count,adservices/fledge_custom_audience_max_num_ads,adservices/fledge_custom_audience_max_owner_count,adservices/fledge_custom_audience_per_app_max_count,adservices/fledge_js_isolate_enforce_max_heap_size,adservices/fledge_js_isolate_max_heap_size_bytes,adservices/sdk_request_permits_per_second,adservices/sdksandbox_customized_sdk_context_enabled,configuration/namespace_to_package_mapping,constrain_display_apis/always_constrain_display_apis,constrain_display_apis/never_constrain_display_apis,constrain_display_apis/never_constrain_display_apis_all_packages,device_policy_manager/disable_resources_updatability,flipendo/default_savings_mode_launch,flipendo/essential_apps,flipendo/flipendo_enabled_launch,flipendo/grayscale_enabled_launch,flipendo/lever_ble_scanning_enabled_launch,flipendo/lever_hotspot_enabled_launch,flipendo/lever_work_profile_enabled_launch,flipendo/resuspend_delay_minutes,namespace/key,namespace1/key1,namespace1/key2,namespace2/key1,namespace2/key2,package_manager_service/incfs_default_timeouts,package_manager_service/known_digesters_list,privacy/location_access_check_periodic_interval_millis,rollback/enable_rollback_timeout,rollback/watchdog_explicit_health_check_enabled,rollback/watchdog_request_timeout_millis,rollback/watchdog_trigger_failure_count,rollback/watchdog_trigger_failure_duration_millis,rollback_boot/rollback_lifetime_in_millis,systemui/nas_generate_actions,systemui/nas_generate_replies,systemui/nas_max_messages_to_extract,systemui/nas_max_suggestions,testspace/another,testspace/flagname,textclassifier/config_updater_model_enabled,textclassifier/key,textclassifier/key2,textclassifier/manifest_url_annotator_en,textclassifier/manifest_url_annotator_ru,textclassifier/model_download_backoff_delay_in_millis,textclassifier/model_download_manager_enabled,textclassifier/multi_language_support_enabled,textclassifier/testing_locale_list_override,textclassifier/textclassifier_service_package_override,window_manager/enable_default_rescind_bal_privileges_from_pending_intent_sender,wrong/nas_generate_replies, exceeds system property max length.
09-19 13:10:53.950  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system/priv-app/E2eeContactKeysProvider/E2eeContactKeysProvider.apk' with 1 weak references
09-19 13:10:53.950  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /apex/com.android.tethering/priv-app/ServiceConnectivityResourcesGoogle@350820300/ServiceConnectivityResourcesGoogle.apk' with 1 weak references
09-19 13:10:53.950  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '/vendor/overlay/goldfish_overlay_connectivity_google.apk' with 1 weak references
09-19 13:10:53.950  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system_ext/priv-app/GoogleFeedback/GoogleFeedback.apk' with 1 weak references
09-19 13:10:53.950  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system/app/GooglePrintRecommendationService/GooglePrintRecommendationService.apk' with 1 weak references
09-19 13:10:53.950  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /product/app/Photos/Photos.apk' with 1 weak references
09-19 13:10:53.950  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /product/app/CalendarGooglePrebuilt/CalendarGooglePrebuilt.apk' with 1 weak references
09-19 13:10:53.951  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system/priv-app/ManagedProvisioning/ManagedProvisioning.apk' with 1 weak references
09-19 13:10:53.951  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system/priv-app/SoundPicker/SoundPicker.apk' with 1 weak references
09-19 13:10:53.951  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system/priv-app/DocumentsUIGoogle/DocumentsUIGoogle.apk' with 1 weak references
09-19 13:10:53.951  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /product/app/PrebuiltGoogleTelemetryTvp/PrebuiltGoogleTelemetryTvp.apk' with 1 weak references
09-19 13:10:53.951  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system_ext/priv-app/MultiDisplayProvider/MultiDisplayProvider.apk' with 1 weak references
09-19 13:10:53.951  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system/priv-app/DeviceDiagnostics/DeviceDiagnostics.apk' with 1 weak references
09-19 13:10:53.951  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '/product/overlay/DeviceDiagnostics__sdk_gphone64_x86_64__auto_generated_rro_product.apk' with 1 weak references
09-19 13:10:53.951  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /product/overlay/NotesRoleEnabled/NotesRoleEnabledOverlay.apk' with 1 weak references
09-19 13:10:53.951  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system/priv-app/LiveWallpapersPicker/LiveWallpapersPicker.apk' with 1 weak references
09-19 13:10:53.951  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /product/app/PrebuiltGoogleAdservicesTvp/PrebuiltGoogleAdservicesTvp.apk' with 1 weak references
09-19 13:10:53.951  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /apex/com.android.healthfitness/priv-app/HealthConnectControllerGoogle@350820300/HealthConnectControllerGoogle.apk' with 1 weak references
09-19 13:10:53.951  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /product/priv-app/KidsSupervisionStub/KidsSupervisionStub.apk' with 1 weak references
09-19 13:10:53.951  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system_ext/priv-app/StorageManager/StorageManager.apk' with 1 weak references
09-19 13:10:53.952  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '/product/overlay/StorageManager__sdk_gphone64_x86_64__auto_generated_rro_product.apk' with 1 weak references
09-19 13:10:53.952  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system/app/BookmarkProvider/BookmarkProvider.apk' with 1 weak references
09-19 13:10:53.952  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system_ext/priv-app/SettingsGoogle/SettingsGoogle.apk' with 1 weak references
09-19 13:10:53.952  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '/product/overlay/SettingsGoogle__sdk_gphone64_x86_64__auto_generated_rro_product.apk' with 1 weak references
09-19 13:10:53.952  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /data/app/~~mDrNKbub7HhMWx70Iu0W9w==/com.ggufchat.app-i_MwQ4m-SresvbEeaPmKhg==/base.apk' with 1 weak references
09-19 13:10:53.952  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /product/priv-app/SettingsIntelligenceGooglePrebuilt/SettingsIntelligenceGooglePrebuilt.apk' with 1 weak references
09-19 13:10:53.952  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /apex/com.android.uwb/priv-app/ServiceUwbResourcesGoogle@350820300/ServiceUwbResourcesGoogle.apk' with 1 weak references
09-19 13:10:53.952  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /apex/com.android.wifi/priv-app/ServiceWifiResourcesGoogle@350820300/ServiceWifiResourcesGoogle.apk' with 1 weak references
09-19 13:10:53.952  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system_ext/priv-app/ThemePicker/ThemePicker.apk' with 1 weak references
09-19 13:10:53.952  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system_ext/priv-app/WallpaperPickerGoogleRelease/WallpaperPickerGoogleRelease.apk' with 1 weak references
09-19 13:10:53.953  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /product/priv-app/OdadPrebuilt/OdadPrebuilt.apk' with 1 weak references
09-19 13:10:53.953  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system/priv-app/TeleService/TeleService.apk' with 1 weak references
09-19 13:10:53.953  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '/vendor/overlay/TeleService__sdk_gphone64_x86_64__auto_generated_rro_vendor.apk' with 1 weak references
09-19 13:10:53.953  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '/product/overlay/TeleService__sdk_gphone64_x86_64__auto_generated_rro_product.apk' with 1 weak references
09-19 13:10:53.953  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system/priv-app/Shell/Shell.apk' with 1 weak references
09-19 13:10:53.953  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system/priv-app/BlockedNumberProvider/BlockedNumberProvider.apk' with 1 weak references
09-19 13:10:53.953  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system/priv-app/UserDictionaryProvider/UserDictionaryProvider.apk' with 1 weak references
09-19 13:10:53.953  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system_ext/app/EmergencyInfoGoogleNoUi/EmergencyInfoGoogleNoUi.apk' with 1 weak references
09-19 13:10:53.954  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /product/overlay/NavigationBarModeGestural/NavigationBarModeGesturalOverlay.apk' with 1 weak references
09-19 13:10:53.954  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system/priv-app/FusedLocation/FusedLocation.apk' with 1 weak references
09-19 13:10:53.954  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system_ext/priv-app/SystemUIGoogle/SystemUIGoogle.apk' with 1 weak references
09-19 13:10:53.954  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '/vendor/overlay/SystemUIGoogle__sdk_gphone64_x86_64__auto_generated_rro_vendor.apk' with 1 weak references
09-19 13:10:53.954  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '/product/overlay/SystemUIGoogle__sdk_gphone64_x86_64__auto_generated_rro_product.apk' with 1 weak references
09-19 13:10:53.954  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '/product/overlay/SystemUIEmulationPixel5/SystemUIEmulationPixel5Overlay.apk' with 1 weak references
09-19 13:10:53.954  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /product/app/YouTubeMusicPrebuilt/YouTubeMusicPrebuilt.apk' with 1 weak references
09-19 13:10:53.954  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system/app/BluetoothMidiService/BluetoothMidiService.apk' with 1 weak references
09-19 13:10:53.955  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system/app/Traceur/Traceur.apk' with 1 weak references
09-19 13:10:53.955  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /apex/com.android.cellbroadcast/priv-app/GoogleCellBroadcastApp@350820300/GoogleCellBroadcastApp.apk' with 1 weak references
09-19 13:10:53.955  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /system/priv-app/ContactsProvider/ContactsProvider.apk' with 1 weak references
09-19 13:10:53.955  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '/product/overlay/ContactsProvider__sdk_gphone64_x86_64__auto_generated_rro_product.apk' with 1 weak references
09-19 13:10:53.955  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /product/app/LatinIMEGooglePrebuilt/LatinIMEGooglePrebuilt.apk' with 1 weak references
09-19 13:10:53.955  1384  1397 W .apps.wellbeing: ApkAssets: Deleting an ApkAssets object '<empty> and /product/priv-app/GoogleRestorePrebuilt-v526684/GoogleRestorePrebuilt-v526684.apk' with 1 weak references
09-19 13:10:53.958   562   612 D ActivityManager: sync unfroze 3541 com.google.android.marvin.talkback for 3
09-19 13:10:53.984  3510  3671 W TimedProcessReaper: Scheduling killing of process to refresh configuration
09-19 13:10:53.991  1251  1896 E IPCThreadState: Process seems to be sending too many oneway calls.
09-19 13:10:53.991  1251  1896 W IPCThreadState: CallStack::getCurrentInternal not linked, returning null
09-19 13:10:53.991  1251  1896 W oneway spamming: CallStack::logStackInternal not linked
09-19 13:10:53.991  1251  1896 W BpBinder: Large outgoing transaction of 422816 bytes, interface descriptor , code 4
09-19 13:10:54.173     0     0 I binder_alloc: 3510: pid 1251 spamming oneway? 1 buffers allocated for a total size of 422816
09-19 13:10:54.179     0     0 I binder_alloc: 3510: pid 1251 spamming oneway? 1 buffers allocated for a total size of 422816
09-19 13:10:54.009  3510  3662 W TimedProcessReaper: Scheduling killing of process to refresh configuration
09-19 13:10:54.021  1636  2426 W TimedProcessReaper: Scheduling killing of process to refresh configuration
09-19 13:10:54.021   562   612 D ActivityManager: sync unfroze 3511 com.google.android.apps.safetyhub for 3
09-19 13:10:54.043  1636  2426 W TimedProcessReaper: Scheduling killing of process to refresh configuration
09-19 13:10:54.045  1251  3800 I PackageUpdateTaskChimer: Scheduling Phenotype config package catchup updates to be 86400 seconds from now (1789823454045) [CONTEXT service_id=51 ]
09-19 13:10:54.061  1361  1361 I PhenotypeModule: PhenotypeModule.receiveBroadcast():563 onReceive() urgent = false
09-19 13:10:54.068  1361  1361 I PhenotypeModule: PhenotypeModule.maybeFetchAndUpdate():222 maybeFetchAndUpdate: start new task to fetch
09-19 13:10:54.069  1361  1836 I PhenotypeBackgroundRecv: Successfully updated snapshot for com.google.android.libraries.consentverifier#com.google.android.inputmethod.latin
09-19 13:10:54.070  1361  1361 I PhenotypeModule: PhenotypeModule.receiveBroadcast():563 onReceive() urgent = false
09-19 13:10:54.071  2678  3105 I GGUFChatNative: GGUF_ROW_TILE_CALLBACKS per_token=1 emitted=128 callbacks=128
09-19 13:10:54.071  2678  3105 I GGUFChatNative: GGUF_NATIVE_COMPLETE tokens=128 reason=length projector=0
09-19 13:10:54.073  2678  3105 I GGUFNativeStderr: set_sampler: seq_id = 0, sampler = 0x0
09-19 13:10:54.073  2678  3105 I GGUFChatNative: GGUF_HOST_WORKER_CPU available=1 thread_cpu_ns=39275981022
09-19 13:10:54.073  2678  3105 I GGUFChatNative: GGUF_STRICT_VULKAN_RESULT enabled=1 submitted_graphs=128 submitted_math_nodes=75904 blocked=0 host_orchestration=CPU
09-19 13:10:54.073  2678  3105 I GGUFChatNative: GGUF_GPU_SAMPLING_RESULT backend_selected=128 emitted=128
09-19 13:10:54.073  2678  3105 I GGUFChatNative: GGUF_VULKAN_DELIVERY token_only_export=1 overlap_submissions=126 first_text_immediate=1
09-19 13:10:54.073  2678  3105 I GGUFChatNative: GGUF_RESPONSE_LATENCY first_token_ns=30420375692 prompt_tokens=30 reused_tokens=0
09-19 13:10:54.073  2678  3105 I GGUFChatNative: GGUF_GENERATION_STATS tokens=128 decode_ns=48583125253 prefill_ns=30419823152 callbacks=128 success=1
09-19 13:10:54.074   562   862 D InetDiagMessage: Destroyed 0 sockets, proto=IPPROTO_TCP, family=AF_INET, states=14
09-19 13:10:54.075  2678  3105 I GpuRateObserver: GPU_RATE_END stage=warmup
09-19 13:10:54.076  2678  3105 I GpuRateObserver: GPU_RATE_BEGIN stage=sample
09-19 13:10:54.076  2678  3105 I GGUFNativeStderr: set_sampler: seq_id = 0, sampler = 0x7ef657f3baf0
09-19 13:10:54.076  2678  3105 I GGUFChatNative: GGUF_GPU_SAMPLING requested=1 attached=1
09-19 13:10:54.076   562   862 D InetDiagMessage: Destroyed 0 sockets, proto=IPPROTO_TCP, family=AF_INET6, states=14
09-19 13:10:54.076   562   862 D InetDiagMessage: Destroyed live tcp sockets for uids={10190} in 2ms
09-19 13:10:54.077   562   862 D InetDiagMessage: Destroyed 0 sockets, proto=IPPROTO_TCP, family=AF_INET, states=14
09-19 13:10:54.078  2678  3105 I GGUFNativeStderr: sched_reserve: reserving ...
09-19 13:10:54.079  2678  3105 I GGUFNativeStderr: sched_reserve: max_nodes = 2202
09-19 13:10:54.079   562   862 D InetDiagMessage: Destroyed 0 sockets, proto=IPPROTO_TCP, family=AF_INET6, states=14
09-19 13:10:54.079   562   862 D InetDiagMessage: Destroyed live tcp sockets for uids={20190} in 3ms
09-19 13:10:54.087  2678  3105 I GGUFNativeStderr: sched_reserve: reserving full memory module
09-19 13:10:54.087  2678  3105 I GGUFNativeStderr: sched_reserve: worst-case: n_tokens = 32, n_seqs = 1, n_outputs = 1
09-19 13:10:54.087  2678  3105 I GGUFNativeStderr: graph_reserve: reserving a graph for ubatch with n_tokens =   32, n_seqs =  1, n_outputs =    1
09-19 13:10:54.091  2678  3105 I MESA    : on_vkAllocateMemory: has alloc flags
09-19 13:10:54.091  2678  3105 I MESA    : allocateCoherentMemory: has alloc flags
09-19 13:10:54.092  2678  3105 I MESA    : on_vkAllocateMemory: has alloc flags
09-19 13:10:54.092  2678  3105 I MESA    : allocateCoherentMemory: has alloc flags
09-19 13:10:54.093  2678  3105 I GGUFNativeStderr: graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
09-19 13:10:54.094  2678  3105 I GGUFNativeStderr: graph_reserve: reserving a graph for ubatch with n_tokens =   32, n_seqs =  1, n_outputs =    1
09-19 13:10:54.097  2678  3105 I GGUFNativeStderr: sched_reserve:    Vulkan0 compute buffer size =     0.83 MiB
09-19 13:10:54.097  2678  3105 I GGUFNativeStderr: sched_reserve: Vulkan_Host compute buffer size =     0.20 MiB
09-19 13:10:54.097  2678  3105 I GGUFNativeStderr: sched_reserve: graph nodes  = 961
09-19 13:10:54.097  2678  3105 I GGUFNativeStderr: sched_reserve: graph splits = 1
09-19 13:10:54.097  2678  3105 I GGUFNativeStderr: sched_reserve: reserve took 18.63 ms, sched copies = 1
09-19 13:10:54.128  4083  4409 D CompatChangeReporter: Compat change id reported: 312399441; UID 10140; state: ENABLED
09-19 13:10:54.130  3510  3587 I BuglePhenotype: Notify about updates in current package [CONTEXT current_package_name="com.google.android.ims.library" ]
09-19 13:10:54.143  3510  3588 I BugleRcsEngine: SystemBinding enabled: true [CONTEXT log_prefix="SystemBindingManager" thread_id=53 ]
09-19 13:10:54.143  3510  3588 I BugleRcsEngine: System Binding updated [CONTEXT thread_id=53 ]
09-19 13:10:54.150  1251  3800 I HeterodyneSyncScheduler: Scheduling adaptive one off task with window [14400, 604800] in seconds [CONTEXT service_id=51 ]
09-19 13:10:54.162  1622  4348 W ModuleInitIntentOp: Dropping unexpected action com.google.android.gms.phenotype.COMMITTED
09-19 13:10:54.162  1622  4348 W ModuleInitIntentOp: Dropping unexpected action com.google.android.gms.phenotype.COMMITTED
09-19 13:10:54.169  1622  4359 W ModuleInitIntentOp: Dropping unexpected action com.google.android.gms.phenotype.COMMITTED
09-19 13:10:54.174  1622  4359 I SyncIntentOperation: Handling the intent: Intent { act=com.google.android.gms.phenotype.COMMITTED pkg=com.google.android.gms cmp=com.google.android.gms/.chimera.GmsIntentOperationService (has extras) }. [CONTEXT service_id=80 ]
09-19 13:10:54.178  1622  4346 I MdiSyncModule: flag handling is skipping irrelevant intent.
09-19 13:10:54.178  1622  4346 I MlBenchmarkInstaller: Intent: com.google.android.gms.phenotype.COMMITTED [CONTEXT service_id=340 ]
09-19 13:10:54.178  1622  4346 I MlBenchmarkInstaller: COMMITTED Extra package name: com.google.android.gms.autofill [CONTEXT service_id=340 ]
09-19 13:10:54.181  1622  4342 W ModuleInitIntentOp: Dropping unexpected action com.google.android.gms.phenotype.COMMITTED
09-19 13:10:54.181  1251  4345 I PTCommittedOperation: Receive new configuration for com.google.android.gms.autofill
09-19 13:10:54.185  1622  4342 I GmsSyncPolicyEngine: Periodic sync 1 disabled by policy, cancelled.
09-19 13:10:54.185  1622  4346 I LocationHistory: [IntentOperation] Handling action com.google.android.gms.phenotype.COMMITTED [CONTEXT service_id=314 ]
09-19 13:10:54.188  1622  4342 I GmsSyncPolicyEngine: Periodic sync 2 disabled by policy, cancelled.
09-19 13:10:54.188  1622  4342 I GmsSyncPolicyEngine: Periodic sync 3 disabled by policy, cancelled.
09-19 13:10:54.193  1251  3987 W PlatformConfigurator: Update for unknown DeviceConfig package com.google.android.gms.autofill [CONTEXT service_id=204 ]
09-19 13:10:54.193  1251  3987 W PlatformConfigurator: daaf: No package exists for config package: com.google.android.gms.autofill
09-19 13:10:54.193  1251  3987 W PlatformConfigurator: 	at com.google.android.gms.platformconfigurator.PhenotypeConfigurationUpdateListener.b(:com.google.android.gms@242335041@24.23.35 (190800-646585959):233)
09-19 13:10:54.193  1251  3987 W PlatformConfigurator: 	at com.google.android.gms.platformconfigurator.PhenotypeConfigurationUpdateListener.a(:com.google.android.gms@242335041@24.23.35 (190800-646585959):29)
09-19 13:10:54.193  1251  3987 W PlatformConfigurator: 	at com.google.android.gms.platformconfigurator.PhenotypeConfigurationUpdateListener.onHandleIntent(:com.google.android.gms@242335041@24.23.35 (190800-646585959):207)
09-19 13:10:54.193  1251  3987 W PlatformConfigurator: 	at com.google.android.chimera.IntentOperation.onHandleIntent(:com.google.android.gms@242335041@24.23.35 (190800-646585959):2)
09-19 13:10:54.193  1251  3987 W PlatformConfigurator: 	at ajom.onHandleIntent(:com.google.android.gms@242335041@24.23.35 (190800-646585959):8)
09-19 13:10:54.193  1251  3987 W PlatformConfigurator: 	at pkf.run(:com.google.android.gms@242335041@24.23.35 (190800-646585959):70)
09-19 13:10:54.193  1251  3987 W PlatformConfigurator: 	at pke.run(:com.google.android.gms@242335041@24.23.35 (190800-646585959):152)
09-19 13:10:54.193  1251  3987 W PlatformConfigurator: 	at emsz.run(:com.google.android.gms@242335041@24.23.35 (190800-646585959):21)
09-19 13:10:54.193  1251  3987 W PlatformConfigurator: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
09-19 13:10:54.193  1251  3987 W PlatformConfigurator: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:644)
09-19 13:10:54.193  1251  3987 W PlatformConfigurator: 	at java.lang.Thread.run(Thread.java:1012)
09-19 13:10:54.213   562   686 D ActivityManager: freezing 3512 com.google.android.gms.ui
09-19 13:10:54.217  3511  3655 W TimedProcessReaper: Scheduling killing of process to refresh configuration
09-19 13:10:54.218  1636  2356 W TimedProcessReaper: Scheduling killing of process to refresh configuration
09-19 13:10:54.226  3511  3654 W TimedProcessReaper: Scheduling killing of process to refresh configuration
09-19 13:10:54.229  1636  1636 I PhenotypeBackgroundRecv: Skipping com.google.android.libraries.search.googleapp.user#com.google.android.googlequicksearchbox which doesn't use ProcessStable flags.
09-19 13:10:54.250  1251  4344 W PlatformConfigurator: Update for unknown DeviceConfig package com.google.android.gms.notificationsregistration#com.google.android.gms [CONTEXT service_id=204 ]
09-19 13:10:54.250  1251  4344 W PlatformConfigurator: daaf: No package exists for config package: com.google.android.gms.notificationsregistration#com.google.android.gms
